GC_Run ,Date,ID,Time_mins ,Chamber_Temp_C,Surface_Area_cm2,Height_cm,Volume_L,Sample_CH4_Peak,Sample_CH4_ppm,Sample_CO2_Peak,Sample_CO2_ppm,Sample_N2O_Peak,Sample_N2O_ppm,Sample_Gas1_Peak,Sample_Gas1_ppm,Sample_Gas2_Peak,Sample_Gas2_ppm,Sample_Gas3_Peak,Sample_Gas3_ppm
Batch12_2024,27-Jun-24,S-M-W-1,0,32.3,683.4927518,32.475,,59701,,,,40962,,,,,,,
Batch12_2024,27-Jun-24,S-M-W-1,21,31.7,683.4927518,32.475,,144169,,,,40955,,,,,,,
Batch12_2024,27-Jun-24,S-M-W-1,42,33,683.4927518,32.475,,227122,,,,40341,,,,,,,
Batch12_2024,27-Jun-24,S-M-W-1,63,32.5,683.4927518,32.475,,310759,,,,41718,,,,,,,
Batch12_2024,27-Jun-24,C-S-1,0,33.7,683.4927518,32.2,,45013,,,,40518,,,,,,,
Batch12_2024,27-Jun-24,C-S-1,21,34.7,683.4927518,32.2,,82035,,,,39510,,,,,,,
Batch12_2024,27-Jun-24,C-S-1,42,34.8,683.4927518,32.2,,114774,,,,40220,,,,,,,
Batch12_2024,27-Jun-24,C-S-1,63,34.5,683.4927518,32.2,,144773,,,,40269,,,,,,,
Batch12_2024,27-Jun-24,S-M-1,0,33.7,683.4927518,30.6,,51940,,,,41504,,,,,,,
Batch12_2024,27-Jun-24,S-M-1,21,33.4,683.4927518,30.6,,84241,,,,40712,,,,,,,
Batch12_2024,27-Jun-24,S-M-1,42,33.2,683.4927518,30.6,,112839,,,,42109,,,,,,,
Batch12_2024,27-Jun-24,S-M-1,63,33,683.4927518,30.6,,137742,,,,40429,,,,,,,
Batch12_2024,27-Jun-24,C-S-MD-1,0,31.6,683.4927518,31.1,,70226,,,,41026,,,,,,,
Batch12_2024,27-Jun-24,C-S-MD-1,21,32.1,683.4927518,31.1,,118334,,,,40463,,,,,,,
